3  #sample 3-d input  
69626  #number of points
0.952639 -0.077398 -0.294091
0.956787 -0.074254 -0.281149
0.954060 -0.064906 -0.292502
0.950006 -0.068434 -0.304639
0.951035 -0.055589 -0.304042
0.947326 -0.059432 -0.314707
0.943125 -0.140191 -0.301433
0.946524 -0.141856 -0.289774
0.946992 -0.127739 -0.294770
0.945262 -0.035880 -0.324334
0.941171 -0.039773 -0.335581
0.937233 -0.044367 -0.345870
0.940107 -0.053191 -0.336703
0.936030 -0.056013 -0.347434
0.948033 -0.029474 -0.316804
0.954196 -0.033930 -0.297252
0.952800 -0.044912 -0.300257
0.950877 -0.021854 -0.308797
0.949743 -0.009365 -0.312891
0.942549 -0.012754 -0.333824
0.941842 -0.026049 -0.335046
0.938168 -0.015519 -0.345833
0.938169 -0.029711 -0.344901
0.925028 -0.223297 -0.307345
0.925727 -0.226076 -0.303181
0.920229 -0.238635 -0.310212
0.932259 -0.046414 -0.358801
0.931859 -0.057963 -0.358160
0.927652 -0.047342 -0.370434
0.927655 -0.060165 -0.368560
0.931143 -0.070906 -0.357694
0.926831 -0.073028 -0.368308
0.929865 -0.083114 -0.358388
0.923215 -0.051421 -0.380827
0.922922 -0.064270 -0.379585
0.918664 -0.054525 -0.391259
0.917075 -0.067968 -0.392879
0.921597 -0.076909 -0.380452
0.925928 -0.083962 -0.368251
0.924856 -0.093067 -0.368754
0.921370 -0.087380 -0.378737
0.928551 -0.093348 -0.359275
0.950404 -0.130862 -0.282149
0.950318 -0.117199 -0.288375
0.953001 -0.120980 -0.277764
0.953059 -0.108184 -0.282797
0.947974 -0.147957 -0.281875
0.956242 -0.044492 -0.289173
0.958030 -0.055250 -0.281292
0.959746 -0.046963 -0.276914
0.958080 -0.034838 -0.284376
0.962200 -0.037509 -0.269749
0.960715 -0.021470 -0.276704
0.955887 -0.020563 -0.293014
0.957168 -0.006304 -0.289464
0.957475 -0.064093 -0.281305
0.960419 -0.073314 -0.268739
0.961411 -0.062247 -0.267980
0.964662 -0.071244 -0.253677
0.963856 -0.053269 -0.261046
0.955974 -0.098348 -0.276481
0.958571 -0.086493 -0.271406
0.959733 -0.100194 -0.262437
0.962276 -0.085860 -0.258173
0.953425 0.004349 -0.301600
0.951674 0.014020 -0.306790
0.948890 0.002038 -0.315600
0.946685 0.011295 -0.321961
0.944666 -0.000114 -0.328033
0.941256 0.008809 -0.337579
0.938603 -0.002974 -0.344987
0.963414 -0.098644 -0.249206
0.966398 -0.085830 -0.242297
0.966550 -0.100436 -0.235994
0.969575 -0.089645 -0.227791
0.969071 -0.074467 -0.235280
0.971958 -0.078579 -0.221636
0.972508 -0.062969 -0.224194
0.968257 -0.059586 -0.242750
0.972153 -0.047912 -0.229396
0.967872 -0.042088 -0.247897
0.918724 -0.251228 -0.304681
0.922485 -0.250173 -0.293999
0.918238 -0.262841 -0.296233
0.920836 -0.261603 -0.289180
0.925131 -0.249075 -0.286520
0.915152 -0.251320 -0.315174
0.915157 -0.262580 -0.305841
0.911605 -0.261080 -0.317512
0.911628 -0.275166 -0.305315
0.913694 -0.275702 -0.298584
0.909406 -0.288730 -0.299359
0.912036 -0.285944 -0.293983
0.916494 -0.274027 -0.291457
0.914260 -0.282976 -0.289920
0.918041 -0.273078 -0.287452
0.910541 -0.262507 -0.319382
0.910790 -0.262865 -0.318378
0.910032 -0.272754 -0.312165
0.910511 -0.273378 -0.310216
0.908319 -0.284282 -0.306823
0.908653 -0.285797 -0.304417
0.909117 -0.271071 -0.316269
0.907988 -0.281238 -0.310584
0.906768 -0.278297 -0.316739
0.904557 -0.291560 -0.311078
0.905119 -0.294592 -0.306554
0.901199 -0.305107 -0.307816
0.901253 -0.308356 -0.304402
0.904906 -0.297860 -0.304015
0.900172 -0.311316 -0.304586
0.904914 -0.299388 -0.302486
0.902772 -0.289822 -0.317816
0.900184 -0.302815 -0.313004
0.898532 -0.300576 -0.319835
0.896387 -0.312124 -0.314754
0.897227 -0.314899 -0.309552
0.893379 -0.324017 -0.311266
0.893336 -0.327541 -0.307683
0.897405 -0.318252 -0.305583
0.892971 -0.331761 -0.304200
0.896801 -0.321778 -0.303655
0.889845 -0.335871 -0.308815
0.889183 -0.340118 -0.306062
0.885793 -0.348280 -0.306713
0.884356 -0.353523 -0.304853
0.887840 -0.345147 -0.304326
0.882732 -0.358472 -0.303779
0.886535 -0.348319 -0.304515
0.892239 -0.334633 -0.303200
0.890853 -0.337520 -0.304076
0.882137 -0.361036 -0.302469
0.886121 -0.350751 -0.302923
0.881446 -0.364470 -0.300357
0.885582 -0.354933 -0.299612
0.890152 -0.341116 -0.302109
0.889922 -0.344873 -0.298500
0.894253 -0.331557 -0.300637
0.894681 -0.327719 -0.303556
0.899139 -0.317856 -0.300861
0.899686 -0.313892 -0.303375
0.878633 -0.370954 -0.300662
0.877769 -0.374151 -0.299220
0.874450 -0.384055 -0.296375
0.877379 -0.377749 -0.295825
0.873822 -0.390648 -0.289532
0.877548 -0.380379 -0.291925
0.881450 -0.367509 -0.296620
0.881277 -0.370965 -0.292805
0.885910 -0.357290 -0.295816
0.893717 -0.335932 -0.297355
0.898274 -0.323228 -0.297702
0.897640 -0.327717 -0.294694
0.902834 -0.314107 -0.293645
0.903562 -0.309407 -0.296384
0.907565 -0.301708 -0.292059
0.908651 -0.296171 -0.294341
0.904751 -0.303134 -0.299224
0.885109 -0.362193 -0.292231
0.889296 -0.348998 -0.295554
0.889726 -0.352617 -0.289912
0.892915 -0.341018 -0.293956
0.871054 -0.396488 -0.289935
0.870538 -0.399803 -0.286918
0.867115 -0.407639 -0.286255
0.865895 -0.410878 -0.285316
0.870025 -0.401061 -0.286718
0.865130 -0.411763 -0.286359
0.867336 -0.404932 -0.289411
0.872701 -0.393370 -0.289227
0.869766 -0.397713 -0.292116
0.876099 -0.384115 -0.291387
0.871046 -0.393842 -0.293545
0.867196 -0.405617 -0.288870
0.867118 -0.403619 -0.291888
0.862863 -0.414333 -0.289475
0.863387 -0.415773 -0.285823
0.858188 -0.424378 -0.288821
0.862834 -0.412966 -0.291508
0.858323 -0.423159 -0.290206
0.858188 -0.421809 -0.292557
0.854114 -0.430997 -0.291084
0.875273 -0.380222 -0.298878
0.871555 -0.390381 -0.296638
0.876172 -0.375933 -0.301657
0.871360 -0.388262 -0.299974
0.867327 -0.401158 -0.294645
0.866718 -0.399146 -0.299138
0.862640 -0.410888 -0.294996
0.875000 -0.376357 -0.304518
0.870504 -0.386718 -0.304421
0.874313 -0.375167 -0.307938
0.869462 -0.386199 -0.308036
0.865654 -0.397613 -0.304215
0.864409 -0.396778 -0.308810
0.860736 -0.407127 -0.305583
0.856792 -0.417523 -0.302624
0.857621 -0.419647 -0.297292
0.859587 -0.405295 -0.311202
0.855823 -0.415448 -0.308172
0.853298 -0.414316 -0.316584
0.872950 -0.374715 -0.312324
0.868337 -0.384741 -0.312995
0.871534 -0.372681 -0.318648
0.866601 -0.382781 -0.320127
0.863270 -0.394296 -0.315112
0.860640 -0.392495 -0.324417
0.857134 -0.403667 -0.319960
0.869451 -0.370565 -0.326705
0.863993 -0.380237 -0.330054
0.865968 -0.369015 -0.337532
0.860885 -0.377462 -0.341175
0.857821 -0.389642 -0.335146
0.854815 -0.386409 -0.346380
0.850099 -0.399031 -0.343667
0.853544 -0.402136 -0.331286
0.844692 -0.411545 -0.342237
0.849880 -0.412342 -0.328144
0.874059 -0.360666 -0.325486
0.871085 -0.358782 -0.335389
0.875423 -0.348836 -0.334585
0.871520 -0.348626 -0.344836
0.867460 -0.357843 -0.345631
0.867921 -0.346962 -0.355430
0.864278 -0.354347 -0.357018
0.863215 -0.365953 -0.347762
0.860381 -0.362900 -0.357838
0.857910 -0.374786 -0.351461
0.855650 -0.371262 -0.360595
0.852424 -0.382563 -0.356396
0.850056 -0.378623 -0.366128
0.844710 -0.389233 -0.367373
0.847280 -0.394325 -0.355843
0.837595 -0.400986 -0.371004
0.841592 -0.406550 -0.355584
0.865448 -0.344181 -0.364060
0.862373 -0.351881 -0.363995
0.864558 -0.341459 -0.368707
0.860709 -0.349056 -0.370593
0.857865 -0.360497 -0.366209
0.854144 -0.357885 -0.377303
0.851894 -0.369154 -0.371485
0.911051 -0.294768 -0.288268
0.914007 -0.285012 -0.288722
0.911185 -0.291449 -0.291202
0.877461 -0.364113 -0.312223
0.876062 -0.362718 -0.317727
0.880222 -0.352447 -0.317789
0.878266 -0.350224 -0.325565
0.879851 -0.366620 -0.302411
0.881654 -0.359205 -0.306035
0.882030 -0.356340 -0.308293
0.881608 -0.354299 -0.311833
0.875060 -0.388497 -0.288688
0.880060 -0.375448 -0.290746
0.882401 -0.378236 -0.279831
0.886185 -0.365868 -0.284282
0.894298 -0.310668 -0.322050
0.892407 -0.321570 -0.316547
0.888597 -0.328651 -0.319975
0.889832 -0.332199 -0.312800
0.886394 -0.338922 -0.315336
0.886640 -0.343453 -0.309693
0.909301 -0.259445 -0.325361
0.907507 -0.266667 -0.324530
0.907499 -0.256266 -0.332827
0.905370 -0.265107 -0.331698
0.904596 -0.276541 -0.324394
0.902133 -0.275429 -0.332106
0.900608 -0.287807 -0.325688
0.907272 -0.237742 -0.346895
0.907415 -0.247003 -0.339981
0.905714 -0.245246 -0.345739
0.905911 -0.254694 -0.338315
0.903483 -0.252488 -0.346364
0.902981 -0.264408 -0.338694
0.899666 -0.262955 -0.348506
0.898742 -0.274130 -0.342220
0.894700 -0.273655 -0.353021
0.893690 -0.285590 -0.346059
0.897073 -0.286972 -0.336017
0.892010 -0.298785 -0.339184
0.895624 -0.299497 -0.328875
0.884584 -0.348067 -0.310420
0.883378 -0.345387 -0.316783
0.878244 -0.327672 -0.348309
0.876529 -0.338590 -0.342133
0.872789 -0.337550 -0.352562
0.903075 -0.318942 -0.287630
0.907975 -0.305562 -0.286729
0.875039 -0.326236 -0.357598
0.869706 -0.335832 -0.361701
0.872321 -0.325529 -0.364810
0.868065 -0.333339 -0.367897
0.879766 -0.317251 -0.354066
0.877387 -0.315807 -0.361189
0.880859 -0.307743 -0.359697
0.878401 -0.306666 -0.366563
0.874614 -0.315386 -0.368214
0.875733 -0.306468 -0.373053
0.872558 -0.312623 -0.375378
0.869451 -0.318690 -0.377480
0.867381 -0.330158 -0.372352
0.885474 -0.333838 -0.323246
0.882411 -0.340155 -0.325030
0.884791 -0.322686 -0.336183
0.879980 -0.338085 -0.333666
0.900347 -0.251503 -0.355135
0.899908 -0.242114 -0.362693
0.890941 -0.261277 -0.371428
0.890655 -0.272686 -0.363836
0.886259 -0.271550 -0.375240
0.886614 -0.281950 -0.366633
0.890207 -0.282922 -0.357053
0.886350 -0.292022 -0.359315
0.889443 -0.295296 -0.348843
0.882031 -0.280505 -0.378600
0.882521 -0.290304 -0.369974
0.878808 -0.289459 -0.379354
0.880173 -0.298665 -0.368910
0.883155 -0.300370 -0.360299
0.882702 -0.309868 -0.353298
0.885914 -0.301997 -0.352070
0.888080 -0.306220 -0.342846
0.891683 -0.250405 -0.377093
0.886234 -0.259983 -0.383404
0.879999 -0.257111 -0.399370
0.880818 -0.269510 -0.389262
0.874741 -0.266009 -0.405052
0.877346 -0.278440 -0.390814
0.891800 -0.240841 -0.382999
0.894988 -0.232453 -0.380739
0.888787 -0.230225 -0.396300
0.885035 -0.236164 -0.401173
0.882493 -0.244106 -0.402019
0.878369 -0.238311 -0.414339
0.875926 -0.251599 -0.411646
0.905172 -0.237339 -0.352609
0.903320 -0.243340 -0.353270
0.902277 -0.234377 -0.361889
0.887768 -0.322776 -0.328151
0.881228 -0.328154 -0.340225
0.891616 -0.309645 -0.330365
0.898453 -0.232863 -0.372233
0.872835 -0.277193 -0.401649
0.875169 -0.286172 -0.390109
0.871659 -0.283851 -0.399550
0.871204 -0.289999 -0.396112
0.874846 -0.293850 -0.385094
0.871062 -0.298483 -0.390075
0.873887 -0.302158 -0.380818
0.877455 -0.297896 -0.375940
0.888225 -0.313463 -0.335855
0.835168 -0.411759 -0.364622
0.838490 -0.416447 -0.351433
0.833403 -0.421617 -0.357322
0.881766 -0.319254 -0.347226
0.870844 -0.308456 -0.382734
0.863888 -0.336176 -0.375078
0.858284 -0.343964 -0.380837
0.861368 -0.331241 -0.385130
0.855588 -0.336921 -0.393006
0.852168 -0.349802 -0.389163
0.848700 -0.343316 -0.402297
0.844208 -0.353928 -0.402553
0.846673 -0.361154 -0.390783
0.838635 -0.360209 -0.408584
0.838116 -0.377156 -0.394100
0.845925 -0.370654 -0.383441
0.844442 -0.380693 -0.376816
0.865657 -0.325270 -0.380576
0.867649 -0.313271 -0.386065
0.863374 -0.319781 -0.390290
0.864323 -0.307447 -0.398022
0.860107 -0.314415 -0.401696
0.858551 -0.325836 -0.395881
0.854398 -0.321771 -0.408004
0.850060 -0.330159 -0.410358
0.868168 -0.302954 -0.393068
0.867984 -0.291211 -0.402242
0.864337 -0.295264 -0.407112
0.864768 -0.283968 -0.414172
0.860356 -0.291564 -0.418064
0.860068 -0.302313 -0.410963
0.856460 -0.299010 -0.420796
0.855893 -0.309917 -0.414003
0.868556 -0.282555 -0.407152
0.864223 -0.265833 -0.427144
0.864226 -0.274480 -0.421632
0.860284 -0.270830 -0.431929
0.860339 -0.280758 -0.425431
0.856870 -0.275846 -0.435527
0.856753 -0.287511 -0.428149
0.853425 -0.285124 -0.436315
0.852627 -0.295956 -0.430625
0.849343 -0.293329 -0.438834
0.847150 -0.304240 -0.435631
0.851123 -0.307548 -0.425445
0.844031 -0.316950 -0.432613
0.849928 -0.318367 -0.419839
0.853783 -0.274285 -0.442518
0.850853 -0.281605 -0.443562
0.851866 -0.271274 -0.448035
0.848967 -0.278138 -0.449326
0.847247 -0.289059 -0.445665
0.844276 -0.284504 -0.454154
0.841508 -0.295209 -0.452456
0.844731 -0.299791 -0.443345
0.837264 -0.306012 -0.453150
0.840708 -0.311365 -0.443015
0.855841 -0.265967 -0.443618
0.856049 -0.256473 -0.448778
0.853781 -0.253705 -0.454634
0.851749 -0.261736 -0.453891
0.851997 -0.250560 -0.459696
0.850393 -0.257387 -0.458895
0.849866 -0.267749 -0.453914
0.847799 -0.262974 -0.460523
0.845969 -0.275274 -0.456684
0.857081 -0.245369 -0.452997
0.854597 -0.242374 -0.459260
0.858427 -0.234491 -0.456199
0.855372 -0.231852 -0.463231
0.852521 -0.239698 -0.464492
0.852808 -0.228140 -0.469755
0.851057 -0.240927 -0.466537
0.849087 -0.246758 -0.467078
0.859300 -0.248666 -0.446955
0.861071 -0.237721 -0.449495
0.863859 -0.241309 -0.442173
0.866482 -0.228986 -0.443593
0.862640 -0.226151 -0.452447
0.868304 -0.217192 -0.445956
0.864583 -0.213828 -0.454725
0.859223 -0.223220 -0.460335
0.860481 -0.211853 -0.463346
0.855523 -0.220023 -0.468690
0.869994 -0.205473 -0.448209
0.866634 -0.202419 -0.456039
0.872231 -0.193864 -0.449032
0.868997 -0.191895 -0.456093
0.862016 -0.200964 -0.465341
0.864389 -0.190131 -0.465492
0.857885 -0.198254 -0.474055
0.856837 -0.209228 -0.471226
0.853604 -0.205716 -0.478582
0.853150 -0.216884 -0.474443
0.873457 -0.183787 -0.450882
0.869381 -0.181837 -0.459470
0.872754 -0.173846 -0.456156
0.869658 -0.170792 -0.463168
0.859795 -0.186368 -0.475415
0.865695 -0.166933 -0.471917
0.860330 -0.175083 -0.478727
0.854420 -0.183406 -0.486137
0.853512 -0.194711 -0.483327
0.869718 -0.232524 -0.435343
0.874503 -0.222906 -0.430764
0.874886 -0.211846 -0.435541
0.872356 -0.209011 -0.441939
0.875630 -0.203678 -0.437935
0.873510 -0.198111 -0.444670
0.851350 -0.222949 -0.474865
0.849688 -0.229831 -0.474560
0.849533 -0.218201 -0.480293
0.850837 -0.211558 -0.480956
0.849619 -0.190761 -0.491688
0.850136 -0.200410 -0.486933
0.847913 -0.197649 -0.491914
0.848953 -0.207440 -0.486052
0.872819 -0.162352 -0.460249
0.869430 -0.159620 -0.467560
0.872132 -0.152110 -0.465025
0.869787 -0.147780 -0.470778
0.865755 -0.154768 -0.475936
0.865415 -0.143268 -0.480136
0.858696 -0.151875 -0.489464
0.859132 -0.163903 -0.484796
0.852860 -0.160530 -0.496850
0.853560 -0.172330 -0.491669
0.869734 -0.249050 -0.426072
0.866787 -0.244828 -0.434442
0.872183 -0.236524 -0.428198
0.862114 -0.250556 -0.440434
0.864843 -0.254936 -0.432498
0.860488 -0.258942 -0.438759
0.862075 -0.262643 -0.433412
0.867233 -0.258445 -0.425574
0.869174 -0.265919 -0.416921
0.871894 -0.255854 -0.417539
0.874019 -0.243552 -0.420444
0.876178 -0.230946 -0.423056
0.858193 -0.257944 -0.443813
0.858544 -0.266597 -0.437982
0.847614 -0.168561 -0.503127
0.849163 -0.181059 -0.496125
0.845728 -0.178427 -0.502900
0.846946 -0.188348 -0.497200
0.846127 -0.157653 -0.509131
0.844325 -0.165688 -0.509571
0.842399 -0.153603 -0.516499
0.844451 -0.191985 -0.500044
0.845050 -0.186709 -0.501030
0.845955 -0.194414 -0.496552
0.839499 -0.134368 -0.526485
0.840817 -0.144395 -0.521706
0.839231 -0.139126 -0.525676
0.841668 -0.155563 -0.517103
0.839128 -0.144895 -0.524281
0.840288 -0.155713 -0.519298
0.841962 -0.166619 -0.513165
0.843887 -0.172778 -0.507939
0.842589 -0.347238 -0.411666
0.837051 -0.349724 -0.420760
0.834864 -0.357648 -0.418437
0.834151 -0.364578 -0.413854
0.835122 -0.364157 -0.412265
0.834151 -0.364578 -0.413854
0.835122 -0.364157 -0.412265
0.834611 -0.370561 -0.407566
0.835558 -0.370741 -0.405456
0.835403 -0.361179 -0.414309
0.835558 -0.370741 -0.405456
0.835403 -0.361179 -0.414309
0.834688 -0.379099 -0.399474
0.869304 -0.274551 -0.411014
0.857691 -0.141123 -0.494419
0.851457 -0.149841 -0.502561
0.849507 -0.139476 -0.508806
0.844097 -0.147420 -0.515527
0.871223 -0.127672 -0.473994
0.871940 -0.140121 -0.469134
0.869621 -0.135259 -0.474831
0.868100 -0.102908 -0.485606
0.869683 -0.115974 -0.479793
0.867465 -0.111768 -0.484780
0.868180 -0.123288 -0.480692
0.862606 -0.118625 -0.491771
0.864082 -0.131011 -0.486003
0.867790 -0.117758 -0.482778
0.866624 -0.106805 -0.487398
0.859996 -0.107425 -0.498865
0.861681 -0.096780 -0.498137
0.864660 -0.094193 -0.493448
0.862336 -0.086808 -0.498840
0.865435 -0.082990 -0.494101
0.867052 -0.090133 -0.489997
0.866345 -0.078584 -0.493225
0.865446 -0.086169 -0.493537
0.866791 -0.099056 -0.488734
0.861596 -0.093577 -0.498895
0.863029 -0.106282 -0.493847
0.862738 -0.075783 -0.499939
0.865368 -0.070850 -0.496103
0.862986 -0.062192 -0.501385
0.864671 -0.059237 -0.498834
0.865553 -0.066755 -0.496349
0.864526 -0.056432 -0.499410
0.863400 -0.061853 -0.500713
0.864318 -0.073483 -0.497549
0.859688 -0.066290 -0.506499
0.860524 -0.079492 -0.503170
0.863434 -0.048235 -0.502150
0.863696 -0.047220 -0.501796
0.862623 -0.035617 -0.504591
0.861290 -0.036865 -0.506775
0.862220 -0.048859 -0.504171
0.856752 -0.038898 -0.514259
0.858775 -0.053388 -0.509563
0.850988 -0.047319 -0.523049
0.851686 -0.060750 -0.520519
0.841082 -0.055758 -0.538026
0.842443 -0.067807 -0.534502
0.852304 -0.073148 -0.517906
0.843603 -0.079437 -0.531060
0.852657 -0.085367 -0.515450
0.861771 -0.047952 -0.505026
0.862334 -0.035338 -0.505105
0.860683 -0.035010 -0.507936
0.861429 -0.023919 -0.507315
0.861664 -0.023873 -0.506917
0.860896 -0.012901 -0.508617
0.859874 -0.012651 -0.510349
0.860422 -0.024051 -0.509014
0.856224 -0.012417 -0.516455
0.856768 -0.025404 -0.515076
0.858635 -0.001317 -0.512585
0.856020 -0.001214 -0.516941
0.854970 0.009863 -0.518584
0.851145 0.008679 -0.524859
0.851622 -0.002579 -0.524150
0.846188 0.006723 -0.532842
0.846082 -0.005559 -0.533023
0.851562 -0.015104 -0.524036
0.844961 -0.016741 -0.534566
0.851261 -0.027546 -0.524018
0.859948 -0.025520 -0.509743
0.860337 -0.014157 -0.509529
0.859120 -0.016024 -0.511523
0.859055 -0.003369 -0.511872
0.859312 -0.001677 -0.511449
0.857715 0.009358 -0.514040
0.857181 0.009855 -0.514920
0.858367 -0.037730 -0.511646
0.857688 -0.028541 -0.513377
0.854936 -0.040690 -0.517136
0.854849 -0.030615 -0.517973
0.857213 -0.018137 -0.514642
0.855151 -0.021210 -0.517945
0.857018 -0.009015 -0.515208
0.858250 -0.005664 -0.513201
0.857388 0.003678 -0.514658
0.857776 0.006312 -0.513984
0.859257 -0.047509 -0.509333
0.855757 -0.049593 -0.514996
0.856339 -0.059706 -0.512951
0.851539 -0.061698 -0.520648
0.851480 -0.051975 -0.521805
0.845045 -0.062443 -0.531037
0.843575 -0.053967 -0.534293
0.851364 -0.043079 -0.522804
0.845198 -0.043749 -0.532660
0.852189 -0.032790 -0.522206
0.859927 -0.060416 -0.506829
0.855384 0.021133 -0.517564
0.853655 0.021269 -0.520405
0.852125 0.034168 -0.522222
0.849223 0.030802 -0.527135
0.850069 0.019899 -0.526295
0.843789 0.029426 -0.535867
0.845463 0.018005 -0.533731
0.856168 0.016572 -0.516432
0.854406 0.028410 -0.518828
0.853601 0.031028 -0.520002
0.840554 0.024092 -0.541192
0.841964 0.013840 -0.539356
0.837849 0.019313 -0.545561
0.837167 0.010012 -0.546856
0.841194 0.002889 -0.540725
0.835256 -0.000457 -0.549861
0.837704 -0.019139 -0.545789
0.834835 -0.029351 -0.549717
0.832552 -0.010797 -0.553842
0.842993 -0.027053 -0.537245
0.840122 -0.036120 -0.541193
0.849001 -0.037852 -0.527034
0.826887 -0.002789 -0.562361
0.823982 -0.013073 -0.566466
0.819051 -0.005469 -0.573695
0.818053 -0.016828 -0.574897
0.823814 -0.024327 -0.566338
0.818029 -0.026169 -0.574582
0.821416 -0.035202 -0.569243
0.828302 -0.033315 -0.559291
0.826226 -0.044797 -0.561555
0.833593 -0.040490 -0.550893
0.847425 -0.081704 -0.524591
0.852016 -0.071121 -0.518662
0.846212 -0.072588 -0.527880
0.855756 0.013037 -0.517215
0.854013 0.026012 -0.519600
0.853332 0.022317 -0.520890
0.850965 0.034286 -0.524103
0.851746 0.037855 -0.522586
0.847600 0.047460 -0.528510
0.848921 0.051168 -0.526036
0.851681 0.041340 -0.522427
0.848856 0.054328 -0.525824
0.851139 0.043758 -0.523114
0.845427 0.060591 -0.530643
0.846456 0.063900 -0.528610
0.843704 0.073760 -0.531717
0.844554 0.075761 -0.530084
0.846271 0.065923 -0.528659
0.844241 0.078059 -0.530249
0.845390 0.068591 -0.529727
0.848145 0.056368 -0.526757
0.846667 0.058465 -0.528902
0.849483 0.046572 -0.525557
0.849898 0.030599 -0.526058
0.845996 0.043641 -0.531400
0.845669 0.038754 -0.532299
0.841060 0.052059 -0.538432
0.842835 0.056151 -0.535235
0.838293 0.065323 -0.541293
0.841614 0.069198 -0.535629
0.837151 0.078611 -0.541293
0.840483 0.083472 -0.535370
0.836678 0.093628 -0.539633
0.840190 0.096616 -0.533617
0.842214 0.087671 -0.531968
0.840912 0.101240 -0.531617
0.842667 0.089113 -0.531010
0.852501 0.019766 -0.522352
0.849060 0.028143 -0.527546
0.852295 0.017223 -0.522777
0.848853 0.025281 -0.528024
0.845024 0.036161 -0.533505
0.845306 0.033280 -0.533246
0.838799 0.048879 -0.542242
0.840879 0.046783 -0.539198
0.836362 0.059819 -0.544904
0.843748 0.038181 -0.535380
0.846438 0.040950 -0.530911
0.839419 0.048630 -0.541305
0.844360 0.051992 -0.533248
0.835845 0.057532 -0.545943
0.838772 0.061079 -0.541046
0.832531 0.067284 -0.549877
0.832957 0.064761 -0.549535
0.830841 0.074749 -0.551467
0.833762 0.071661 -0.547454
0.855175 0.009151 -0.518259
0.854445 0.007578 -0.519487
0.854882 -0.003434 -0.518811
0.853578 -0.001060 -0.520965
0.853490 0.009480 -0.521024
0.851811 0.001444 -0.523847
0.851278 0.008667 -0.524644
0.851117 0.017368 -0.524689
0.850346 0.017635 -0.525928
0.848248 0.025934 -0.528965
0.832366 0.085107 -0.547652
0.842766 0.079511 -0.532375
0.843331 0.069383 -0.532897
0.839628 0.081031 -0.537083
0.838935 0.071368 -0.539532
0.842885 0.060981 -0.534627
0.837884 0.063215 -0.542175
0.841460 0.054457 -0.537568
0.846069 0.051481 -0.530582
0.843982 0.038622 -0.534979
0.848275 0.040546 -0.528001
0.841820 0.088911 -0.532386
0.839358 0.090142 -0.536052
0.839288 0.099099 -0.534580
0.836218 0.100742 -0.539065
0.835851 0.091823 -0.541222
0.832536 0.102539 -0.544398
0.831440 0.093656 -0.547664
0.835497 0.081966 -0.543347
0.829954 0.084104 -0.551455
0.833906 0.073221 -0.547028
0.836334 0.110762 -0.536914
0.833631 0.112474 -0.540749
0.834298 0.123044 -0.537408
0.830845 0.124381 -0.542426
0.829207 0.114416 -0.547107
0.826124 0.126131 -0.549190
0.824871 0.116102 -0.553271
0.828084 0.104473 -0.550784
0.823008 0.106575 -0.557943
0.821733 0.097890 -0.561403
0.830945 0.135070 -0.539710
0.827159 0.135379 -0.545418
0.829434 0.145497 -0.539324
0.824020 0.146459 -0.547303
0.823203 0.137341 -0.550884
0.820957 0.148132 -0.551440
0.819953 0.138350 -0.555461
0.822309 0.127254 -0.554630
0.818731 0.129150 -0.559464
0.820562 0.117920 -0.559262
0.822094 0.155778 -0.547627
0.824013 0.164190 -0.542258
0.821414 0.164707 -0.546032
0.819344 0.157313 -0.551297
0.820090 0.165440 -0.547798
0.818483 0.158218 -0.552316
0.818215 0.148847 -0.555310
0.816336 0.149393 -0.557923
0.816555 0.135057 -0.561247
0.815464 0.140510 -0.561495
0.814690 0.132068 -0.564658
0.814422 0.121435 -0.567424
0.816870 0.120122 -0.564175
0.813392 0.101980 -0.572707
0.818856 0.108482 -0.563655
0.812551 0.123876 -0.569575
0.810575 0.115606 -0.574111
0.810733 0.104621 -0.575991
0.811023 0.093601 -0.577478
0.811980 0.082733 -0.577792
0.820174 0.088465 -0.565234
0.817316 0.099847 -0.567473
0.825248 0.086078 -0.558173
0.822843 0.076814 -0.563054
0.828427 0.074333 -0.555142
0.825386 0.064765 -0.560841
0.832555 0.063949 -0.550239
0.849099 0.028696 -0.527454
0.829292 0.095354 -0.550620
0.829662 0.086233 -0.551566
0.831515 0.096457 -0.547063
0.841086 -0.045509 -0.538983
0.852229 -0.022940 -0.522665
0.853459 -0.014585 -0.520956
0.848229 -0.023381 -0.529114
0.851779 -0.011446 -0.523777
0.843828 -0.011399 -0.536492
0.833838 0.047693 -0.549945
0.836423 0.055349 -0.545283
0.839592 0.047126 -0.541169
0.830283 0.106366 -0.547098
0.833328 0.107290 -0.542267
0.838013 0.106500 -0.535156
0.838248 0.119660 -0.531998
0.835837 0.117349 -0.536288
0.839749 0.110033 -0.531709
0.837798 0.131834 -0.529825
0.837124 0.135636 -0.529931
0.835336 0.125695 -0.535177
0.837830 0.126310 -0.531118
0.817253 0.080423 -0.570639
0.814358 0.071880 -0.575895
0.808153 0.085428 -0.582744
0.810083 0.074452 -0.581570
0.807681 0.077361 -0.584522
0.809093 0.066558 -0.583899
0.812282 0.063948 -0.579749
0.810012 0.057207 -0.583617
0.813674 0.054957 -0.578718
0.816659 0.061833 -0.573799
0.819806 0.055288 -0.569966
0.856349 -0.000142 -0.516398
0.850218 -0.032056 -0.525454
0.853398 -0.022845 -0.520759
0.833891 0.134351 -0.535328
0.834159 0.143686 -0.532477
0.833287 0.159942 -0.529199
0.829888 0.156957 -0.535398
0.827645 0.162479 -0.537219
0.855202 -0.011673 -0.518163
